query,query_type,columns_used,doc_id,drug_name
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,1163,Balsem Tolak Angin 20 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3583,Cicatrix Cream 30 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3982,Hi C1000 Orange 140 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2385,Reticor 0.025% Cream 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3972,You-C 1000 Lemon 140 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2564,Ikagen 0.1% Salep 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,296,Peptimune Vanila 185 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,343,Peptimune Vanila 185 g
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1236,Komix Herbal 15 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1248,Komix Herbal Original 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1609,Komix Herbal Original 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1597,Komix Herbal 15 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1247,Komix Herbal Lemon Sirup 15 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1278,Komix Herbal Rasa Jeruk Nipis 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1277,Komix Herbal Rasa Jahe 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1608,Komix Herbal Lemon Sirup 15 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1639,Komix Herbal Rasa Jeruk Nipis 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1640,Komix Herbal Rasa Peppermint 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1279,Komix Herbal Rasa Peppermint 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1638,Komix Herbal Rasa Jahe 15 ml 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1240,OB Herbal 100 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1601,OB Herbal 100 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4706,Jamu Iboe Body Slim Herbal 30 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,187,Borobudur Em 60 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,3807,Borobudur Em 60 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1484,Migranal 100 Pil
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1253,Vicks Formula Jahe Madu 56 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1614,Vicks Formula Jahe Madu 56 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4485,Erha Follicore Herbal 60 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1621,Antangin OB Herbal Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1260,Antangin OB Herbal Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4587,Redacid 250 mg 6 Kaplet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4311,Lancar Asi 30 Kaplet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1604,OB Herbal Junior Sirup 60 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1243,OB Herbal Junior Sirup 60 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,2034,Vegeta Herbal 6 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,2005,Ambeven 10 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1966,Po Chai Pills 10 Tube
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4551,Herbamojo 30 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,223,Herbamojo 30 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1246,Komix Herbal Kids Rasa Strawberry 10 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1607,Komix Herbal Kids Rasa Strawberry 10 ml 4 Botol
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1283,Vicks Formula Jahe Madu 28 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1644,Vicks Formula Jahe Madu 28 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4176,Sido Muncul Prostresa 30 Kapsul
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1613,Vicks Formula Jahe Madu 105 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1252,Vicks Formula Jahe Madu 105 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1262,Bodrex Herbal Batuk 15 ml 5 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1623,Bodrex Herbal Batuk 15 ml 5 Sachet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4286,Herba Asimor 30 Kaplet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4306,Herba Asimor 60 Kaplet
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1602,OB Herbal 60 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1241,OB Herbal 60 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1244,Herbakof Sirup 100 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1605,Herbakof Sirup 100 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1270,Herbakof Stick Pack 15 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,1631,Herbakof Stick Pack 15 ml
obat herbal apa yang sudah terdaftar BPOM,long,uses; Indikasi Umum; No. Registrasi; Golongan Produk,4697,Borobudur Ideal 100 Pil
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1155,Vicks Vaporub 25 g
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1156,Vicks Vaporub 10 g
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1162,Vicks Vaporub 50 g
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1002,Decolgen Kids Flu Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1061,Bodrex Flu Dan Batuk Tidak Berdahak Pe Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1030,OBH Combi Batuk Plus Flu Jahe 100 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1031,OBH Combi Batuk Plus Flu Jahe 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,954,Mixagrip Flu 4 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,957,OBH Combi Plus Batuk Flu Menthol 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,982,Procold Flu Dan Batuk 6 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,949,Crofed 10 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,549,Johnson's Shampoo Active Fresh 200 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,542,Johnson's Baby Shampoo Active Fresh 100 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,935,Stop Cold 4 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1237,Tolak Angin Flu 12 Sachet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1598,Tolak Angin Flu 12 Sachet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,878,Tremenza 10 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1088,Ikadryl Flu Syrup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1087,Ikadryl Flu Syrup 100 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,894,Decolgen 4 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1083,Flutamol-P 10 Kapsul
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1196,OBH Combi Anak Batuk Plus Flu Strawberry 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1595,Tolak Angin Flu 5 Sachet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1234,Tolak Angin Flu 5 Sachet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,921,Procold Flu 6 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1006,Flucadex Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,952,Flutrop 10 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1141,Sterimar Nose Prone To Cold 50 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,2227,Sterimar Nose Prone To Cold 50 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1058,Anacetine Plus Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,996,Bodrex Flu Dan Batuk Berdahak Pe Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,955,Mixagrip Flu Dan Batuk 4 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,901,Neozep Forte 4 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1062,Bodrexin Flu Dan Batuk Tidak Berdahak Dph 56 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1059,Anadex Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,533,Johnson's Baby Bath Active Fresh 200 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1116,Sanaflu Forte 4 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,993,Anadex 4 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,940,Bodrex Flu Dan Batuk Tidak Berdahak Pe 4 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1206,OBH Combi Anak Batuk Plus Flu Jeruk 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1216,OBH Combi Anak Batuk Plus Flu Apel 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1192,Rhinos Neo Drops 10 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1032,OBH Combi Plus Batuk Flu Madu Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,576,Tresnojoyo Balsem Telon 40 g
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1007,Flutop C Sirup 60 ml
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1012,Inza 4 Tablet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,943,Molexflu 10 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1024,Molexflu PE 10 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,939,Bodrex Flu Dan Batuk Berdahak Pe 4 Kaplet
obat flu untuk balita,long,uses; Indikasi Umum; Dosis; Kontra Indikasi,1124,Termorex Plus Sirup 30 ml
