"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1970297202368205271","Tue Sep 23 01:20:34 +0000 2025","7","Presiden Prabowo Subianto pidato di KTT PBB. Beliau menekankan semua pihak wajib mengakui keberadaan Negara Palestina. Prabowo juga menyerukan agar bencana kemanusiaan di Gaza berakhir karena menurut beliau perdamaian dunia lebih penting diwujudkan. #prabowo #presidenri https://t.co/5bQRlxcxX5","1970297202368205271","https://pbs.twimg.com/amplify_video_thumb/1970297107165896704/img/52LcNbg-6sSUi5Lr.jpg","","in","","0","1","0","https://x.com/undefined/status/1970297202368205271","1778415735418884096",
"1970715310136402158","Wed Sep 24 05:01:58 +0000 2025","1047","Mau Purbaya ngomong apa kek Mau Amran ngomong apa kek Mau Zulhas ngomong apa kek Mau Prabowo pidato apa kek Nih suara rakyat kecil di bawah: BERAS MAKIN MAHAL! Turunin harganya!! Gampang kok ngukur kelen kerja bener apa enggak. Setuju ora Lur?","1970715310136402158","","","in","","11","88","360","https://x.com/undefined/status/1970715310136402158","1334070788060631040",
"1970724441115238748","Wed Sep 24 05:38:15 +0000 2025","98","Seru banget liat semua Hasbara dan baladaya Zionis hari ini jogednya pake pidato Prabowo.","1970724441115238748","","","in","","0","3","62","https://x.com/undefined/status/1970724441115238748","753553855",
"1970698639363461381","Wed Sep 24 03:55:44 +0000 2025","653","Nah kan.. pidato Prabowo soal menjamin keamanan Israel ditepuktanganin sama Zionis jahanam. Hadeeeeeh ","1970698639363461381","","","in","","5","32","225","https://x.com/undefined/status/1970698639363461381","69561307",
"1971074626584445139","Thu Sep 25 04:49:46 +0000 2025","13","APRESIASI PIDATO PERDAMAIAN PRESIDEN PRABOWO DI KTT PBB MENTERI DODY: INFRASTRUKTUR BUKAN SEKADAR FISIK TETAPI PERISAI KETAHANAN BANGSA Menteri Pekerjaan Umum (PU) Dody Hanggodo menyampaikan apresiasi atas pidato Presiden RI Prabowo Subianto dalam Konferensi Tingkat Tinggi PBB https://t.co/VsdxxNGXZ4","1971074626584445139","https://pbs.twimg.com/media/G1qpxyea8AAiNJN.jpg","","in","","0","2","1","https://x.com/undefined/status/1971074626584445139","179835283",
"1970775215648256103","Wed Sep 24 11:54:53 +0000 2025","6","@detikcom Prabowo sejajar didepan bersama 3 pemimpin kuat Xi JP Vladimir P Kim Ju menunjukan ke dunia kalau Indonesia patut diperhitungkan dlm posisi Global saat ini dan kedepan termasuk Donald Trump scr khusus memberikan apresiasi thd pidato ttg kemerdekaan Palestina di PBB https://t.co/aMXQIXz9AJ","1970819222667485572","https://pbs.twimg.com/media/G1nBo4VboAAuauV.jpg","detikcom","in","","0","1","1","https://x.com/undefined/status/1970819222667485572","1610831548751958019",
"1970346408558592427","Tue Sep 23 04:36:05 +0000 2025","29","Diaspora Indonesia di Amerika Serikat antusias menyambut kedatangan Presiden RI Prabowo Subianto di New York Amerika Serikat Sabtu (20/9/2025). Mereka pun berharap Presiden Prabowo bisa melindungi warga negara Indonesia yang ada di AS serta membawa pesan persatuan dalam pidato https://t.co/LVz6DjQGSN","1970346408558592427","https://pbs.twimg.com/media/G1gTnY5aEAAcn1l.jpg","","in","","0","2","18","https://x.com/undefined/status/1970346408558592427","1855091156495044608",
"1971465929428234642","Fri Sep 26 06:44:40 +0000 2025","12","Mahfud Puji Pidato Prabowo di PBB: Menggambarkan Harga Diri Kita https://t.co/aY4nAUjZMZ","1971465929428234642","","","in","","5","10","0","https://x.com/undefined/status/1971465929428234642","17128975",
"1971014301067686290","Thu Sep 25 00:50:03 +0000 2025","26","Direktur Eksekutif Amnesty International Indonesia Usman Hamid mengkritik pidato Presiden Prabowo Subianto di mimbar sidang majelis umum PBB ke-80 pada Selasa (23/9/2025) yang menurutnya tidak peka terhadap kondisi Palestina. https://t.co/VJQWmMU532","1971014301067686290","https://pbs.twimg.com/media/G1pxOX7aAAMDv0e.jpg","","in","","0","3","12","https://x.com/undefined/status/1971014301067686290","4187275698",
"1970283966029799755","Tue Sep 23 14:35:32 +0000 2025","15","Buat komentator yang nanya salahnya dimana ... ini jawabannya ada di tulisan saya hari ini: https://t.co/MsxC9PCHFd https://t.co/QFBvPwBUqG","1970497262783733957","https://pbs.twimg.com/media/G1icz72aoAEkgjE.jpg","dina_sulaeman","in","","0","1","4","https://x.com/undefined/status/1970497262783733957","1490536743137087490",
